Tier-1,Tier-2,Tier-3,Tier-4,place,activity,actor
Pets,Dogs,Dog,African_hunting_dog,wild,in the,
Automotive,Auto Type,Car,sports_car,,driving,person
Pets,Fish and Aquariums,Fish,anemone_fish,sea/ocean,in the,
Pets,Cats,Cat,tiger_cat,outdoors,in the,
Pets,Birds,Chicken,prairie_chicken,outdoors,in the,
Pets,Dogs,Hamster,hamster,house,in the,
Pets,Dogs,Dog,Maltese_dog,outdoors,in the,
Pets,Large Animals,Horse,horse_cart,outdoors,in the,
Pets,Reptiles,Rodent,guinea_pig,outdoors,in the,
Events and Attractions,Parks & Nature,Bird,great_grey_owl,wild,in the,
Events and Attractions,Parks & Nature,Rabbit,wood_rabbit,outdoors,in the,
Events and Attractions,Parks & Nature,Bird,peacock,wild,in the,
News and Politics,Politics,Coat,fur_coat,,speaking,person
Events and Attractions,Parks & Nature,Reptile,alligator_lizard,wild,in the,
Events and Attractions,Parks & Nature,Alpaca,Angora,wild,in the,
Events and Attractions,Parks & Nature,Lobster,spiny_lobster,sea/ocean,in the,
Events and Attractions,Parks & Nature,Amphibian,amphibian,sea/ocean,in the,
Real Estate,Developmental Sites,Mining,drilling_platform,site,constructing,people
Events and Attractions,Parks & Nature,Insects,ant,wild,in the,
Events and Attractions,Parks & Nature,Sheep,bighorn,wild,in the,
Events and Attractions,Parks & Nature,Bison,bison,wild,in the,
Events and Attractions,Parks & Nature,gorilla,gorilla,wild,in the,
Events and Attractions,Parks & Nature,Monkey,spider_monkey,wild,in the,
Events and Attractions,Parks & Nature,Squirrel,fox_squirrel,wild,in the,
Events and Attractions,Parks & Nature,Insects,nematode,wild,in the,
Events and Attractions,Parks & Nature,Bird,house_finch,wild,in the,
Events and Attractions,Parks & Nature,Baboon,baboon,wild,in the,
Events and Attractions,Parks & Nature,Badger,badger,wild,in the,
Events and Attractions,Parks & Nature,Eagle,bald_eagle,wild,in the,
Events and Attractions,Parks & Nature,Monkey,proboscis_monkey,wild,in the,
Events and Attractions,Parks & Nature,Bear,sloth_bear,wild,in the,
Events and Attractions,Parks & Nature,Beaver,beaver,lake,in the,
Events and Attractions,Parks & Nature,Insects,bee,wild,in the,
Events and Attractions,Parks & Nature,Insects,leaf_beetle,wild,in the,
